Class;_RMSenergy_Mean;_Lowenergy_Mean;_Fluctuation_Mean;_Tempo_Mean;_MFCC_Mean_1;_MFCC_Mean_2;_MFCC_Mean_3;_MFCC_Mean_4;_MFCC_Mean_5;_MFCC_Mean_6;_MFCC_Mean_7;_MFCC_Mean_8;_MFCC_Mean_9;_MFCC_Mean_10;_MFCC_Mean_11;_MFCC_Mean_12;_MFCC_Mean_13;_Roughness_Mean;_Roughness_Slope;_Zero-crossingrate_Mean;_AttackTime_Mean;_AttackTime_Slope;_Rolloff_Mean;_Eventdensity_Mean;_Pulseclarity_Mean;_Brightness_Mean;_Spectralcentroid_Mean;_Spectralspread_Mean;_Spectralskewness_Mean;_Spectralkurtosis_Mean;_Spectralflatness_Mean;_EntropyofSpectrum_Mean;_Chromagram_Mean_1;_Chromagram_Mean_2;_Chromagram_Mean_3;_Chromagram_Mean_4;_Chromagram_Mean_5;_Chromagram_Mean_6;_Chromagram_Mean_7;_Chromagram_Mean_8;_Chromagram_Mean_9;_Chromagram_Mean_10;_Chromagram_Mean_11;_Chromagram_Mean_12;_HarmonicChangeDetectionFunction_Mean;_HarmonicChangeDetectionFunction_Std;_HarmonicChangeDetectionFunction_Slope;_HarmonicChangeDetectionFunction_PeriodFreq;_HarmonicChangeDetectionFunction_PeriodAmp;_HarmonicChangeDetectionFunction_PeriodEntropy
relax;0.146;0.505;7.078;151.635;3.461;-0.116;0.252;-0.087;0.567;0.131;0.116;0.121;-0.351;0.142;-0.034;0.065;-0.181;408.91;-0.128;690.736;0.029;0.197;7303.352;1.737;0.191;0.336;2600.422;3789.767;1.789;5.078;0.052;0.863;0;0.813;0.651;0.001;0.822;0;0.4;0.007;0.704;1;0;0.915;0.333;0.217;0.106;1.223;0.677;0.971
happy;0.196;0.53;7.854;135.699;2.444;-0.002;0.259;0.123;0.145;0.054;0.018;0.017;-0.074;-0.026;0.083;-0.119;-0.022;687.145;0.007;1293.989;0.02;-0.156;8751.922;4.009;0.45;0.484;3419.904;4122.71;1.318;3.521;0.082;0.906;1;0.409;0.951;0.281;0.439;0.378;0.156;0.673;0.184;0.807;0.699;0.383;0.339;0.172;-0.212;0.841;0.833;0.965
happy;0.196;0.53;7.854;135.699;2.444;-0.002;0.259;0.123;0.145;0.054;0.018;0.017;-0.074;-0.026;0.083;-0.119;-0.022;687.145;0.007;1293.989;0.02;-0.156;8751.922;4.009;0.45;0.484;3419.904;4122.71;1.318;3.521;0.082;0.906;1;0.409;0.951;0.281;0.439;0.378;0.156;0.673;0.184;0.807;0.699;0.383;0.339;0.172;-0.212;0.841;0.833;0.965
happy;0.115;0.549;8.757;107.555;1.935;-0.288;1.134;0.153;0.119;0.02;0.059;0.127;-0.012;0.121;0.158;0.139;0.058;369.749;0.095;1149.428;0.022;-0.092;4054.404;4.444;0.404;0.496;2099.128;2284.61;1.699;6.169;0.025;0.882;0.42;0.28;0.442;1;0.629;0.883;0.281;0.544;0.538;0.465;0.44;0.614;0.436;0.186;0.06;1.922;0.842;0.966
happy;0.284;0.621;8.827;98.011;1.494;0.45;0.202;0.201;0.251;-0.044;0.014;0.037;-0.006;0.125;0.23;0.107;0.114;1421.176;-0.052;2129.236;0.02;0.136;11508.298;3.809;0.746;0.668;5326.379;4708.171;0.505;1.93;0.176;0.932;0.392;0.129;0.27;0.06;0.203;0.084;0.02;0.132;0.326;1;0.332;0.142;0.31;0.147;0.153;3.364;0.838;0.969
happy;0.133;0.534;7.576;164.25;1.137;-0.152;0.631;-0.361;0.442;-0.086;-0.041;0.291;-0.147;0.029;0.037;-0.03;0.009;767.316;0.05;2149.15;0.029;0.058;5761.33;3.174;0.462;0.67;3166.474;2719.708;1.341;4.852;0.036;0.91;0.603;0.068;0.038;0.129;0.338;1;0.839;0.21;0.186;0.331;0.083;0.875;0.378;0.201;-0.022;1.682;0.812;0.965
happy;0.215;0.573;6.649;130.331;2.316;0.065;0.48;0;0.141;0.068;-0.006;-0.051;0.026;0.137;0.041;0.072;0.031;1041.674;0.236;1197.582;0.031;0.038;6381.083;3.742;0.436;0.47;2760.396;3205.971;1.449;4.127;0.037;0.893;0.633;0.537;0.259;0.496;1;0.786;0.112;0.26;0.365;0.212;0.293;0.233;0.346;0.17;-0.14;1.121;0.824;0.97
happy;0.168;0.604;7.628;192.277;1.894;0.215;0.269;0.089;0.1;0.019;-0.001;0.088;0.135;0.206;0.066;-0.077;-0.004;459.201;0.32;1584.477;0.025;0.049;8340.983;2.005;0.602;0.53;3493.217;3815.17;1.083;3.029;0.082;0.91;0.257;0.061;0.359;0.166;0.458;0.348;0.138;0.319;0.501;1;0.19;0.132;0.378;0.177;-0.04;1.495;0.803;0.972
happy;0.079;0.533;5.374;102.022;1.509;-0.439;0.612;-0.55;0.156;-0.068;0.082;-0.152;-0.001;0.203;0.096;0.031;0.047;371.021;0.041;1958.833;0.023;0.01;4198.028;4.744;0.414;0.575;2361.071;2001.519;1.309;5.334;0.015;0.892;0.7;0.615;1;0.372;0.593;0.259;0.135;0.307;0.334;0.9;0.581;0.467;0.319;0.143;0.11;0.897;0.821;0.967
happy;0.239;0.497;8.529;105.939;1.795;0.411;0.117;-0.137;0.225;-0.356;0.113;0.016;-0.05;0.111;0.023;0.209;0.033;1998.171;0.135;1570.523;0.024;0.078;8089.503;3.809;0.429;0.587;3750.208;3712.744;1.084;3.474;0.138;0.921;1;0.344;0.316;0.617;0.179;0.949;0.071;0.563;0.881;0.348;0.691;0.165;0.339;0.162;-0.044;2.691;0.818;0.969
happy;0.065;0.537;6.709;96.86;1.98;0.156;0.525;-0.075;-0.059;0.079;0.449;0.304;-0.034;-0.095;0.058;-0.193;-0.198;88.295;0.153;1429.326;0.027;0.101;8577.89;4.21;0.353;0.547;3572.647;4008.798;1.232;3.429;0.079;0.913;0.082;0.342;0.198;0.25;0.347;0.117;0.358;0.174;1;0.597;0.36;0.266;0.364;0.17;-0.159;0.792;0.833;0.969
happy;0.077;0.552;7.346;189.398;2.332;0.214;0.324;0.19;0.076;0.083;0.183;0.062;0.029;0.061;0.062;-0.007;-0.002;226.424;0.064;1425.525;0.027;0.027;6821.609;4.533;0.546;0.478;2965.568;3525.748;1.514;4.507;0.062;0.903;0.541;0.741;0.937;0.379;1;0.761;0.345;0.692;0.649;0.996;0.902;0.439;0.333;0.153;-0.002;1.346;0.818;0.971
happy;0.222;0.565;7.911;101.969;2.051;0.069;0.304;0.034;-0.006;-0.01;-0.106;0.136;-0.088;0.019;0.24;0.153;0.154;1276.603;0.236;1271.927;0.031;-0.002;8627.202;3.241;0.479;0.547;3667.552;4141.886;1.298;3.589;0.082;0.914;0.745;0.078;0.506;0.156;0.039;0.12;0.019;0.481;0.353;0.763;1;0.595;0.349;0.163;-0.154;0.897;0.843;0.968
happy;0.132;0.537;6.849;193.967;1.509;0.156;-0.071;0.176;0.379;0.075;0.074;-0.109;0.054;0.142;0.15;-0.041;-0.042;539.472;0.171;2049.163;0.024;-0.165;9331.636;4.21;0.46;0.611;4248.857;4172.776;0.966;2.914;0.091;0.927;0.294;0.124;0.332;0.052;0.695;0.449;0.056;0.353;0.395;1;0.524;0.773;0.332;0.161;-0.053;2.243;0.829;0.967
happy;0.112;0.631;9.247;108.028;1.418;-0.533;0.279;-0.243;0.078;-0.029;-0.036;0.139;0.036;0.136;0.15;0.039;0.012;203.745;-0.044;1552.391;0.03;0.075;6513.962;2.907;0.758;0.58;2969.485;2868.283;1.085;3.156;0.019;0.899;0.329;0.265;0.313;0.129;0.936;0.131;0.057;0.474;0.437;1;0.387;0.379;0.314;0.162;0.175;0.449;0.823;0.963
happy;0.108;0.573;6.77;79.967;2.263;-0.564;0.622;0.073;0.252;0.026;0.009;-0.103;-0.047;-0.034;0.03;0.033;0.058;389.512;0.006;1254.877;0.029;0.095;4223.431;3.809;0.328;0.492;2264.818;2417.838;1.957;7.143;0.027;0.887;0.805;1;0.089;0.016;0.611;0.85;0.523;0.727;0.113;0.21;0.158;0.635;0.384;0.163;-0.033;2.691;0.851;0.97
happy;0.167;0.582;7.888;189.594;2.189;0.42;0.44;0.148;0.54;0.215;-0.003;0.004;0.05;0.128;-0.033;0.116;0.183;781.934;-0.236;1054.986;0.02;-0.188;7602.524;3.775;0.653;0.46;3091.534;3786.926;1.376;3.909;0.062;0.897;0.458;0.268;0.408;0.338;0.135;0.248;0.204;0.761;1;0.58;0.412;0.472;0.339;0.154;-0.07;1.682;0.851;0.965
happy;0.168;0.473;6.334;94.38;2.127;0.42;0.953;0.282;0.286;0.204;-0.407;0.096;-0.213;-0.194;0.039;0.088;0.22;404.469;0.007;1045.911;0.022;0.007;7892.697;5.279;0.128;0.501;3342.102;4038.557;1.382;3.882;0.066;0.899;0.177;0.007;0.432;0.087;0.006;0.006;0.013;0.257;0.106;1;0.502;0.138;0.338;0.167;-0.098;0.961;0.799;0.968
happy;0.151;0.578;7.055;144.526;2.056;-0.1;0.442;-0.121;0.085;-0.271;0.398;0.105;-0.062;-0.067;0.085;0.044;-0.332;395.602;0.062;1198.897;0.023;0.12;7037.614;2.305;0.371;0.509;2998.592;3525.256;1.481;4.318;0.046;0.899;0.255;0.278;0.554;0.122;1;0.351;0.952;0.712;0.287;0.774;0.424;0.72;0.396;0.184;0.082;2.243;0.829;0.967
happy;0.25;0.629;10.962;117.015;2.292;-0.017;-0.082;0.361;-0.065;-0.093;0.128;0.168;-0.144;-0.055;-0.047;-0.113;-0.033;761.875;-0.079;1487.037;0.052;0.189;9992.31;2.406;0.856;0.577;4313.515;4418.882;0.873;2.477;0.096;0.925;0.411;0.179;0.218;0.399;0.357;0.787;0.442;0.778;1;0.386;0.495;0.381;0.396;0.186;-0.104;4.486;0.827;0.967
happy;0.117;0.561;6.039;150.534;1.974;0.514;0.462;0.068;0.181;0.022;-0.089;0.084;-0.066;0.237;0.181;-0.018;-0.04;406.817;0.087;1672.309;0.029;-0.103;7616.067;4.377;0.533;0.526;3348.079;3720.356;1.263;3.652;0.053;0.91;0.628;0.336;0.703;0.548;0.404;0.51;0.284;1;0.779;0.477;0.735;0.518;0.332;0.143;-0.051;0.961;0.831;0.968
happy;0.108;0.48;5.592;147.388;1.756;-1.048;1.026;-0.697;0.161;0.133;-0.069;-0.015;0.341;-0.041;0.131;0.059;0.111;634.23;0;1870.668;0.019;0.163;3379.409;4.611;0.341;0.598;2063.71;1477.97;0.921;4.985;0.006;0.874;1;0.8;0.541;0.55;0.153;0.534;0.187;0.58;0.251;0.533;0.367;0.761;0.386;0.176;0.071;2.243;0.827;0.966
happy;0.065;0.537;6.668;122.192;1.92;-0.41;0.415;-0.102;0.255;-0.053;-0.146;-0.202;-0.213;-0.233;0.025;0.252;0.277;122.245;0.056;1908.482;0.031;0.102;7936.331;3.608;0.23;0.602;3677.868;3957.747;1.453;4.128;0.068;0.914;1;0.559;0.595;0.01;0.262;0.063;0.188;0.55;0.06;0.501;0.884;0.75;0.405;0.217;-0.178;1.922;0.795;0.967
happy;0.086;0.614;7.241;133.204;1.075;-0.089;0.415;0.163;0.374;0.073;0.088;-0.118;-0.02;0.042;0.01;0.049;0.058;416.606;0.101;2661.708;0.033;0.223;6038.591;2.74;0.375;0.663;3196.204;2601.511;0.858;2.968;0.013;0.913;0.605;0.238;0.456;0.502;0.634;0.835;1;0.637;0.461;0.921;0.832;0.819;0.348;0.174;0.025;2.243;0.851;0.966
happy;0.155;0.481;7.382;102.87;1.231;-0.166;0.58;-0.287;0.386;-0.157;0.032;0.158;-0.139;0.081;0.011;-0.019;-0.022;1639.517;-0.304;2364.027;0.026;0.156;6082.583;4.477;0.403;0.668;3241.032;2811.415;1.287;4.491;0.039;0.916;0.61;0.531;0.525;0.624;0.904;0.758;0.867;1;0.78;0.847;0.497;0.745;0.343;0.15;0.089;3.364;0.841;0.968
happy;0.282;0.517;5.832;146.351;1.78;-0.17;0.253;-0.074;-0.099;-0.079;-0.141;0.081;0.101;0.044;-0.132;-0.066;-0.082;3236.05;-0.264;1617.045;0.025;0.046;6505.025;4.243;0.576;0.558;3052.332;3145.186;1.363;4.254;0.063;0.911;0.197;0.023;0.239;0.016;0.208;0.03;0.03;0.292;0.183;1;0.17;0.186;0.295;0.153;0.113;0.641;0.761;0.969
happy;0.21;0.566;6.75;165.889;2.45;-0.262;0.641;-0.182;0.138;-0.078;0.137;0.147;-0.108;0.065;-0.196;-0.386;-0.084;830.228;0.282;1049.324;0.028;-0.021;5842.942;3.04;0.509;0.458;2718.996;3475.235;1.836;5.646;0.047;0.89;0.142;0.155;0.881;0.247;0.017;0.014;0.104;0.87;0.704;0.918;1;0.408;0.335;0.176;-0.126;1.682;0.798;0.97
happy;0.173;0.612;7.864;98.875;2.575;-0.022;0.303;0.198;0.193;0.032;-0.064;0.035;0.156;0.23;0.166;0.073;0.111;461.348;0.35;1004.217;0.03;0.111;4722.227;2.075;0.808;0.368;1996.294;2509.004;1.661;5.071;0.02;0.868;0.277;0.355;0.473;0.167;0.278;0.139;0.176;0.478;0.61;1;0.486;0.281;0.354;0.189;-0.042;1.682;0.803;0.973
happy;0.27;0.455;8.767;122.054;2.558;0.491;0.913;0.234;-0.011;-0.173;0.062;-0.005;-0.124;-0.25;0.208;-0.067;0.059;1416.836;-0.057;1189.739;0.022;0.052;9069.979;4.744;0.309;0.461;3208.703;4078.109;1.407;3.74;0.068;0.891;0.298;0.759;0.176;0.138;0.172;0.08;0.549;0.369;0.599;0.894;0.44;1;0.357;0.191;-0.089;2.243;0.802;0.963
happy;0.136;0.623;7.027;127.447;1.418;-0.32;0.248;-0.034;0.244;0.087;0.157;0.316;-0.037;0.005;-0.002;-0.012;0.095;891.42;0.001;2509.138;0.026;-0.051;6432.96;3.274;0.373;0.639;3185.191;2777.493;1.065;3.357;0.03;0.915;0.189;0.095;0.578;0.359;0.064;0.279;0.531;0.604;1;0.628;0.145;0.375;0.29;0.132;0.038;0.792;0.847;0.966
happy;0.162;0.532;6.451;107.845;1.571;0.073;0.354;0.074;0.069;-0.138;-0.054;0.033;-0.093;0.131;0.148;0.129;0.112;854.994;0.135;2139.093;0.027;0.026;9771.027;3.475;0.562;0.615;4147.88;4063.239;0.821;2.352;0.043;0.923;0.458;0.468;0.338;0.185;0.197;0.014;0.261;0.197;0.509;0.608;0.39;1;0.345;0.165;-0.167;1.922;0.824;0.972
happy;0.065;0.512;17.32;187.701;3.364;-0.87;1.301;-0.052;-0.069;0.359;-0.07;0.728;-0.573;0.407;-0.366;-0.125;-0.058;115.269;-0.102;1022.217;0.024;0.117;7589.613;3.575;0.256;0.448;2732.569;3560.454;1.589;4.321;0.053;0.883;0.142;0.003;0.825;0.198;0.051;0;0.171;0.499;0.038;1;0.675;0.021;0.318;0.153;-0.116;2.243;0.818;0.969
happy;0.09;0.541;7.73;128.829;2.484;-0.537;0.435;0.123;0.244;0.013;-0.024;-0.168;-0.019;0.118;0.079;0.111;0.038;247.138;0.146;1159.768;0.03;0.175;4064.75;4.176;0.276;0.442;2141.69;2412.941;2.084;7.69;0.029;0.883;0.943;0.122;0.39;0.051;0.47;0.674;0.795;1;0.036;0.243;0.796;0.609;0.401;0.168;-0.052;2.691;0.856;0.968
happy;0.122;0.534;6.952;116.554;1.282;-0.253;0.266;-0.072;0.235;-0.144;0.194;0.334;-0.009;-0.018;-0.122;-0.137;0.007;1056.306;0.268;2449.595;0.028;-0.019;6444.19;3.976;0.46;0.654;3291.034;2856.508;1.111;3.595;0.026;0.917;0.45;0.077;0.087;0.105;0.339;0.717;0.418;0.311;0.491;0.83;1;0.859;0.307;0.154;-0.015;1.495;0.804;0.965
happy;0.084;0.598;7.982;140.412;1.317;-0.203;0.347;0.078;0.322;0.038;0.165;0.025;0.048;0.051;0.078;-0.008;0.054;369.771;-0.048;2374.201;0.034;-0.026;6012.117;3.375;0.346;0.637;3179.417;2855.827;1.259;4.278;0.037;0.914;0.118;0.082;0.132;0.286;0.093;0.986;0.414;0.274;0.452;1;0.856;0.757;0.349;0.22;-0.079;0.841;0.834;0.969
happy;0.106;0.571;7.245;131.417;1.548;-0.375;0.633;-0.27;0.383;0.044;-0.067;0.277;-0.113;0.17;0.049;-0.048;0.081;444.239;-0.047;2115.316;0.04;-0.091;5299.292;2.639;0.322;0.617;2848.787;2584.316;1.463;5.138;0.031;0.905;0.135;0.158;0.377;0.335;0.233;0.25;0.357;0.655;1;0.826;0.138;0.163;0.331;0.172;0.097;2.243;0.805;0.969
happy;0.078;0.614;6.699;106.611;1.384;0.109;0.34;-0.284;0.254;-0.123;0.09;-0.005;-0.092;0.174;0.255;-0.054;0.316;148.774;0.12;1944.963;0.033;0.085;6792.927;3.308;0.423;0.617;3280.46;3017.21;1.031;3.261;0.024;0.911;0.552;0.628;0.933;0.453;0.473;0.12;0.429;0.347;0.438;0.919;0.613;1;0.35;0.166;0.036;1.223;0.816;0.968
happy;0.11;0.449;16.172;51.957;1.995;-0.384;0.104;0.128;0.453;0.14;0.232;-0.117;-0.191;-0.2;-0.257;-0.122;-0.215;319.039;-0.449;1413.374;0.025;0.209;5120.528;4.778;0.113;0.502;2507.436;2500.062;1.455;4.562;0.017;0.889;0.134;0.2;0.523;0.407;0.209;0.152;0.775;1;0.105;0.506;0.269;0.378;0.369;0.175;-0.095;3.364;0.828;0.964
happy;0.149;0.564;7.667;132.088;1.86;0.651;0.5;0.004;0.143;-0.185;-0.032;0.09;0.143;0.082;0.106;0.037;-0.043;400.77;0.042;1783.291;0.023;0.106;10050.307;3.046;0.476;0.542;4045.517;4505.061;1.028;2.797;0.075;0.912;0.905;0.823;0.411;0.473;0.77;1;0.278;0.65;0.938;0.455;0.665;0.325;0.351;0.197;-0.007;0.561;0.819;0.964
happy;0.121;0.565;9.218;127.716;1.704;-0.016;0.417;0.091;0.157;-0.144;-0.12;0.033;-0.066;0.235;0.022;0.009;0.009;511.221;-0.114;2245.658;0.024;-0.042;9805.935;3.742;0.496;0.632;4340.415;4199.442;0.87;2.497;0.053;0.932;0.845;0.605;0.554;0.928;0.484;0.969;0.52;1;0.515;0.299;0.432;0.386;0.323;0.144;0.168;2.691;0.865;0.97
happy;0.071;0.502;5.093;132.226;1.661;-0.269;0.503;-0.277;-0.033;-0.275;0.21;0.007;-0.059;-0.077;-0.044;-0.257;-0.361;220.082;0.139;1646.167;0.021;-0.032;5049.725;4.732;0.194;0.581;2739.132;2687.634;1.671;5.96;0.04;0.9;0.037;0.072;0.502;0.063;0.505;0.117;0.54;0.503;0.072;1;0.054;0.271;0.314;0.158;0.038;1.495;0.799;0.97
happy;0.289;0.482;7.332;139.981;2.413;0.299;0.018;-0.428;0.224;0.083;-0.095;0.097;0.06;0.268;0.227;0.125;0.14;1281.621;-0.028;1323.744;0.022;0.026;8444.443;5.546;0.633;0.483;3512.996;4088.419;1.295;3.57;0.082;0.909;0.453;0.425;0.479;0.704;0.469;1;0.24;0.469;0.33;0.248;0.939;0.145;0.345;0.154;-0.158;2.691;0.853;0.97
happy;0.258;0.594;9.083;123.99;1.362;0.207;0.364;0.123;0.052;-0.024;-0.001;0.161;0.156;0.082;0.027;-0.002;-0.088;1342.015;-0.201;2114.867;0.026;0.136;10957.33;3.341;0.649;0.674;5009.662;4623.561;0.737;2.362;0.209;0.937;0.665;0.281;0.1;0.384;0.135;1;0.095;0.121;0.398;0.433;0.848;0.24;0.34;0.166;0.014;2.691;0.812;0.965
happy;0.088;0.505;8.885;61.403;1.986;0.458;0.476;0.052;0.13;-0.169;-0.144;0.015;-0.074;-0.119;-0.104;0.065;-0.175;147.69;0.082;1961.964;0.028;0.084;9250.74;2.372;0.175;0.58;4004.818;4120.135;0.972;2.764;0.079;0.922;0.188;0.801;0.386;0.388;0.28;0.495;1;0.677;0.786;0.401;0.556;0.62;0.362;0.208;-0.007;1.121;0.757;0.966
happy;0.169;0.527;8.209;103.281;2.075;0.241;0.363;0.191;0.051;0.042;-0.005;0.161;0.106;-0.063;0.084;0.014;0.014;1005.287;0.14;1306.927;0.025;0.12;7530.67;3.775;0.2;0.521;3276.024;3704.042;1.301;3.753;0.054;0.909;0.489;0.075;0.301;0.028;0.437;0.115;0.007;0.095;0.134;1;0.331;0.542;0.329;0.152;-0.035;1.922;0.826;0.971
happy;0.107;0.607;6.177;100.29;1.505;0.031;0.406;0.274;0.229;0.206;0.039;-0.088;0.003;0.005;0.066;0.11;0.134;421.881;0.006;1744.872;0.021;0.034;7911.013;3.508;0.514;0.589;3536.832;3566.544;1.035;2.975;0.033;0.913;0.159;0.061;0.362;0.002;0.161;0;0.005;0.349;0.139;1;0.091;0.423;0.324;0.163;0.1;2.691;0.823;0.972
happy;0.106;0.53;7.375;125.978;2.182;-0.136;0.435;-0.008;0.326;0.011;-0.074;-0.003;-0.079;-0.017;-0.042;-0.148;-0.05;274.732;0.185;1445.544;0.025;0.008;7115.925;3.274;0.333;0.501;3196.533;3875.975;1.631;4.77;0.068;0.905;0.074;0.296;0.421;0.073;0.639;0.349;0.048;0.32;0.363;1;0.657;0.165;0.387;0.217;-0.13;2.243;0.806;0.967
happy;0.139;0.702;5.776;146.969;1.824;0.193;-0.05;0.397;0.019;0.143;0.16;0.354;0.279;0.042;0.121;0.094;0.126;315.597;0.083;1751.699;0.029;0.007;7735.845;3.341;0.478;0.54;3461.234;3718.719;1.099;3.247;0.056;0.908;0.855;0.1;0.356;0.318;0.058;0.485;0.285;0.908;0.983;0.766;1;0.431;0.343;0.157;0.02;2.691;0.832;0.967
happy;0.183;0.547;6.09;133.848;2.062;-0.671;0.223;-0.13;0.112;-0.089;-0.025;0.067;0.094;0.176;-0.007;-0.101;0.011;1154.732;0.142;1471.968;0.028;0.093;5965.013;4.544;0.321;0.522;2896.34;3271.697;1.752;5.471;0.046;0.903;0.079;0.074;0.145;0.068;0.804;0.065;0.089;0.215;0.074;1;0.229;0.426;0.346;0.17;-0.039;1.223;0.803;0.97
happy;0.211;0.573;8.662;129.953;1.628;0.482;0.226;-0.036;-0.117;-0.115;0.003;0.066;0.008;-0.02;-0.05;0.014;-0.063;682.893;-0.184;1748.352;0.029;0.15;9933.725;3.308;0.717;0.619;4518.824;4316.074;0.719;2.31;0.136;0.925;0.211;0.491;0.187;0.684;0.277;0.071;0.27;0.276;1;0.281;0.15;0.392;0.285;0.136;0.006;2.243;0.827;0.965
